info face="Hobbitonbrush" size=67 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=136 base=80 scaleW=512 scaleH=512 pages=1 packed=0
page id=0 file="HobbitsFont.png"
chars count=82
char id=72 x=2 y=2 width=44 height=84 xoffset=1 yoffset=21 xadvance=43 page=0 chnl=0 letter="H"
char id=87 x=48 y=2 width=58 height=82 xoffset=-2 yoffset=3 xadvance=52 page=0 chnl=0 letter="W"
char id=65 x=108 y=2 width=51 height=80 xoffset=-7 yoffset=17 xadvance=39 page=0 chnl=0 letter="A"
char id=104 x=161 y=2 width=35 height=78 xoffset=1 yoffset=24 xadvance=31 page=0 chnl=0 letter="h"
char id=78 x=198 y=2 width=46 height=76 xoffset=-0 yoffset=38 xadvance=41 page=0 chnl=0 letter="N"
char id=86 x=246 y=2 width=40 height=76 xoffset=-2 yoffset=9 xadvance=34 page=0 chnl=0 letter="V"
char id=74 x=288 y=2 width=61 height=75 xoffset=-35 yoffset=22 xadvance=23 page=0 chnl=0 letter="J"
char id=77 x=351 y=2 width=75 height=74 xoffset=0 yoffset=38 xadvance=71 page=0 chnl=0 letter="M"
char id=102 x=428 y=2 width=60 height=74 xoffset=-31 yoffset=34 xadvance=18 page=0 chnl=0 letter="f"
char id=82 x=2 y=88 width=84 height=73 xoffset=-2 yoffset=34 xadvance=33 page=0 chnl=0 letter="R"
char id=89 x=88 y=88 width=71 height=72 xoffset=-19 yoffset=36 xadvance=46 page=0 chnl=0 letter="Y"
char id=50 x=161 y=88 width=61 height=72 xoffset=1 yoffset=33 xadvance=33 page=0 chnl=0 letter="2"
char id=57 x=224 y=88 width=38 height=72 xoffset=1 yoffset=32 xadvance=33 page=0 chnl=0 letter="9"
char id=71 x=264 y=88 width=53 height=71 xoffset=-6 yoffset=33 xadvance=42 page=0 chnl=0 letter="G"
char id=75 x=319 y=88 width=80 height=70 xoffset=-1 yoffset=36 xadvance=42 page=0 chnl=0 letter="K"
char id=120 x=401 y=88 width=66 height=70 xoffset=-21 yoffset=35 xadvance=36 page=0 chnl=0 letter="x"
char id=35 x=2 y=163 width=43 height=70 xoffset=1 yoffset=33 xadvance=40 page=0 chnl=0 letter="#"
char id=88 x=47 y=163 width=70 height=66 xoffset=-0 yoffset=33 xadvance=46 page=0 chnl=0 letter="X"
char id=90 x=119 y=163 width=85 height=65 xoffset=-6 yoffset=36 xadvance=50 page=0 chnl=0 letter="Z"
char id=81 x=206 y=163 width=76 height=65 xoffset=0 yoffset=36 xadvance=39 page=0 chnl=0 letter="Q"
char id=106 x=284 y=163 width=52 height=64 xoffset=-34 yoffset=35 xadvance=15 page=0 chnl=0 letter="j"
char id=103 x=338 y=163 width=36 height=64 xoffset=1 yoffset=41 xadvance=29 page=0 chnl=0 letter="g"
char id=112 x=376 y=163 width=34 height=64 xoffset=-0 yoffset=51 xadvance=30 page=0 chnl=0 letter="p"
char id=73 x=412 y=163 width=47 height=63 xoffset=-1 yoffset=22 xadvance=38 page=0 chnl=0 letter="I"
char id=113 x=461 y=163 width=34 height=63 xoffset=-0 yoffset=46 xadvance=27 page=0 chnl=0 letter="q"
char id=109 x=2 y=235 width=51 height=62 xoffset=-3 yoffset=49 xadvance=43 page=0 chnl=0 letter="m"
char id=119 x=55 y=235 width=52 height=61 xoffset=-7 yoffset=24 xadvance=42 page=0 chnl=0 letter="w"
char id=68 x=109 y=235 width=41 height=61 xoffset=-1 yoffset=33 xadvance=36 page=0 chnl=0 letter="D"
char id=54 x=152 y=235 width=39 height=61 xoffset=0 yoffset=24 xadvance=36 page=0 chnl=0 letter="6"
char id=110 x=193 y=235 width=35 height=61 xoffset=1 yoffset=50 xadvance=33 page=0 chnl=0 letter="n"
char id=52 x=230 y=235 width=42 height=60 xoffset=1 yoffset=32 xadvance=37 page=0 chnl=0 letter="4"
