info face="TrajanPro-Bold" size=126 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=151 base=95 scaleW=1024 scaleH=1024 pages=1 packed=0
page id=0 file="TRAJANPRO-BOLD-BLACK.png"
chars count=95
char id=74 x=2 y=2 width=50 height=132 xoffset=2 yoffset=-1 xadvance=52 page=0 chnl=0 letter="J"
char id=81 x=54 y=2 width=190 height=130 xoffset=7 yoffset=-4 xadvance=117 page=0 chnl=0 letter="Q"
char id=124 x=246 y=2 width=12 height=130 xoffset=28 yoffset=-0 xadvance=63 page=0 chnl=0 letter="|"
char id=36 x=260 y=2 width=58 height=124 xoffset=12 yoffset=-14 xadvance=76 page=0 chnl=0 letter="$"
char id=125 x=320 y=2 width=38 height=115 xoffset=6 yoffset=-2 xadvance=45 page=0 chnl=0 letter="}"
char id=123 x=360 y=2 width=38 height=115 xoffset=6 yoffset=-2 xadvance=45 page=0 chnl=0 letter="{"
char id=93 x=400 y=2 width=33 height=115 xoffset=5 yoffset=-2 xadvance=45 page=0 chnl=0 letter="]"
char id=91 x=435 y=2 width=32 height=115 xoffset=13 yoffset=-2 xadvance=45 page=0 chnl=0 letter="["
char id=106 x=469 y=2 width=45 height=114 xoffset=2 yoffset=12 xadvance=47 page=0 chnl=0 letter="j"
char id=40 x=516 y=2 width=36 height=114 xoffset=7 yoffset=-1 xadvance=45 page=0 chnl=0 letter="("
char id=41 x=554 y=2 width=35 height=114 xoffset=8 yoffset=-1 xadvance=45 page=0 chnl=0 letter=")"
char id=113 x=591 y=2 width=168 height=110 xoffset=6 yoffset=12 xadvance=104 page=0 chnl=0 letter="q"
char id=64 x=761 y=2 width=103 height=105 xoffset=8 yoffset=4 xadvance=114 page=0 chnl=0 letter="@"
char id=92 x=866 y=2 width=70 height=104 xoffset=2 yoffset=-3 xadvance=68 page=0 chnl=0 letter="\"
char id=57 x=938 y=2 width=69 height=104 xoffset=5 yoffset=-3 xadvance=76 page=0 chnl=0 letter="9"
char id=47 x=2 y=136 width=69 height=104 xoffset=2 yoffset=-3 xadvance=68 page=0 chnl=0 letter="/"
char id=77 x=73 y=136 width=136 height=103 xoffset=2 yoffset=-5 xadvance=131 page=0 chnl=0 letter="M"
char id=38 x=211 y=136 width=114 height=103 xoffset=7 yoffset=-3 xadvance=105 page=0 chnl=0 letter="&"
char id=78 x=327 y=136 width=111 height=103 xoffset=6 yoffset=-3 xadvance=119 page=0 chnl=0 letter="N"
char id=65 x=440 y=136 width=108 height=103 xoffset=-8 yoffset=-5 xadvance=88 page=0 chnl=0 letter="A"
char id=79 x=550 y=136 width=107 height=103 xoffset=7 yoffset=-3 xadvance=117 page=0 chnl=0 letter="O"
char id=37 x=659 y=136 width=105 height=103 xoffset=5 yoffset=-3 xadvance=109 page=0 chnl=0 letter="%"
char id=71 x=766 y=136 width=105 height=103 xoffset=7 yoffset=-3 xadvance=112 page=0 chnl=0 letter="G"
char id=67 x=873 y=136 width=92 height=103 xoffset=7 yoffset=-3 xadvance=101 page=0 chnl=0 letter="C"
char id=54 x=2 y=242 width=71 height=103 xoffset=5 yoffset=-3 xadvance=76 page=0 chnl=0 letter="6"
char id=48 x=75 y=242 width=70 height=103 xoffset=5 yoffset=-3 xadvance=76 page=0 chnl=0 letter="0"
char id=56 x=147 y=242 width=70 height=103 xoffset=5 yoffset=-3 xadvance=76 page=0 chnl=0 letter="8"
char id=51 x=219 y=242 width=66 height=103 xoffset=7 yoffset=-3 xadvance=76 page=0 chnl=0 letter="3"
char id=83 x=287 y=242 width=57 height=103 xoffset=11 yoffset=-3 xadvance=73 page=0 chnl=0 letter="S"
char id=63 x=346 y=242 width=56 height=103 xoffset=8 yoffset=-3 xadvance=67 page=0 chnl=0 letter="?"
char id=33 x=404 y=242 width=23 height=103 xoffset=11 yoffset=-3 xadvance=40 page=0 chnl=0 letter="!"
char id=87 x=429 y=242 width=147 height=102 xoffset=-2 yoffset=-2 xadvance=137 page=0 chnl=0 letter="W"
char id=86 x=578 y=242 width=110 height=102 xoffset=-7 yoffset=-2 xadvance=91 page=0 chnl=0 letter="V"
char id=68 x=690 y=242 width=108 height=102 xoffset=8 yoffset=-2 xadvance=118 page=0 chnl=0 letter="D"
char id=85 x=800 y=242 width=105 height=102 xoffset=3 yoffset=-2 xadvance=107 page=0 chnl=0 letter="U"
char id=84 x=907 y=242 width=90 height=102 xoffset=2 yoffset=-4 xadvance=89 page=0 chnl=0 letter="T"
char id=52 x=2 y=347 width=76 height=102 xoffset=2 yoffset=-4 xadvance=76 page=0 chnl=0 letter="4"
char id=50 x=80 y=347 width=70 height=102 xoffset=5 yoffset=-4 xadvance=76 page=0 chnl=0 letter="2"
char id=55 x=152 y=347 width=68 height=102 xoffset=9 yoffset=-2 xadvance=76 page=0 chnl=0 letter="7"
char id=53 x=222 y=347 width=60 height=102 xoffset=10 yoffset=-2 xadvance=76 page=0 chnl=0 letter="5"
char id=49 x=284 y=347 width=54 height=102 xoffset=13 yoffset=-4 xadvance=76 page=0 chnl=0 letter="1"
char id=72 x=340 y=347 width=112 height=101 xoffset=8 yoffset=-3 xadvance=122 page=0 chnl=0 letter="H"
char id=75 x=454 y=347 width=106 height=101 xoffset=8 yoffset=-3 xadvance=97 page=0 chnl=0 letter="K"
char id=82 x=562 y=347 width=104 height=101 xoffset=8 yoffset=-3 xadvance=95 page=0 chnl=0 letter="R"
char id=89 x=668 y=347 width=102 height=101 xoffset=-6 yoffset=-3 xadvance=84 page=0 chnl=0 letter="Y"
char id=88 x=772 y=347 width=100 height=101 xoffset=-3 yoffset=-3 xadvance=90 page=0 chnl=0 letter="X"
