info face="Arial-BoldMT" size=32 bold=1 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1
common lineHeight=37 base=26 scaleW=256 scaleH=256 pages=1 packed=0
page id=0 file="Arial.png"
chars count=94
char id=32   x=0     y=0     width=0     height=0     xoffset=0     yoffset=29    xadvance=8     page=0  chnl=0 
char id=64   x=0     y=0     width=34     height=32     xoffset=0     yoffset=5    xadvance=31     page=0  chnl=0 
char id=124   x=34     y=0     width=7     height=32     xoffset=2     yoffset=5    xadvance=8     page=0  chnl=0 
char id=125   x=41     y=0     width=14     height=32     xoffset=0     yoffset=5    xadvance=12     page=0  chnl=0 
char id=123   x=55     y=0     width=14     height=32     xoffset=0     yoffset=5    xadvance=12     page=0  chnl=0 
char id=41   x=69     y=0     width=10     height=32     xoffset=1     yoffset=5    xadvance=10     page=0  chnl=0 
char id=40   x=79     y=0     width=11     height=32     xoffset=1     yoffset=5    xadvance=10     page=0  chnl=0 
char id=93   x=90     y=0     width=11     height=31     xoffset=0     yoffset=6    xadvance=10     page=0  chnl=0 
char id=91   x=101     y=0     width=11     height=31     xoffset=2     yoffset=6    xadvance=10     page=0  chnl=0 
char id=106   x=112     y=0     width=13     height=31     xoffset=-2     yoffset=6    xadvance=8     page=0  chnl=0 
char id=36   x=125     y=0     width=18     height=30     xoffset=1     yoffset=4    xadvance=17     page=0  chnl=0 
char id=81   x=143     y=0     width=26     height=28     xoffset=1     yoffset=5    xadvance=24     page=0  chnl=0 
char id=38   x=169     y=0     width=24     height=26     xoffset=1     yoffset=5    xadvance=23     page=0  chnl=0 
char id=35   x=193     y=0     width=20     height=26     xoffset=0     yoffset=5    xadvance=17     page=0  chnl=0 
char id=37   x=213     y=0     width=28     height=26     xoffset=1     yoffset=5    xadvance=28     page=0  chnl=0 
char id=92   x=241     y=0     width=13     height=26     xoffset=-1     yoffset=5    xadvance=8     page=0  chnl=0 
char id=47   x=0     y=32     width=13     height=26     xoffset=-1     yoffset=5    xadvance=8     page=0  chnl=0 
char id=83   x=13     y=32     width=21     height=26     xoffset=1     yoffset=5    xadvance=21     page=0  chnl=0 
char id=79   x=34     y=32     width=25     height=26     xoffset=1     yoffset=5    xadvance=24     page=0  chnl=0 
char id=71   x=59     y=32     width=24     height=26     xoffset=1     yoffset=5    xadvance=24     page=0  chnl=0 
char id=67   x=83     y=32     width=23     height=26     xoffset=1     yoffset=5    xadvance=23     page=0  chnl=0 
char id=63   x=106     y=32     width=20     height=25     xoffset=1     yoffset=5    xadvance=19     page=0  chnl=0 
char id=48   x=126     y=32     width=18     height=25     xoffset=1     yoffset=6    xadvance=17     page=0  chnl=0 
char id=57   x=144     y=32     width=18     height=25     xoffset=1     yoffset=6    xadvance=17     page=0  chnl=0 
char id=56   x=162     y=32     width=18     height=25     xoffset=1     yoffset=6    xadvance=17     page=0  chnl=0 
char id=54   x=180     y=32     width=18     height=25     xoffset=1     yoffset=6    xadvance=17     page=0  chnl=0 
char id=53   x=198     y=32     width=18     height=25     xoffset=1     yoffset=6    xadvance=17     page=0  chnl=0 
char id=51   x=216     y=32     width=18     height=25     xoffset=1     yoffset=6    xadvance=17     page=0  chnl=0 
char id=121   x=234     y=32     width=20     height=25     xoffset=0     yoffset=12    xadvance=17     page=0  chnl=0 
char id=116   x=0     y=58     width=13     height=25     xoffset=0     yoffset=6    xadvance=10     page=0  chnl=0 
char id=113   x=13     y=58     width=19     height=25     xoffset=1     yoffset=12    xadvance=19     page=0  chnl=0 
char id=112   x=32     y=58     width=19     height=25     xoffset=2     yoffset=12    xadvance=19     page=0  chnl=0 
char id=103   x=51     y=58     width=19     height=25     xoffset=1     yoffset=12    xadvance=19     page=0  chnl=0 
char id=102   x=70     y=58     width=15     height=25     xoffset=0     yoffset=5    xadvance=10     page=0  chnl=0 
char id=100   x=85     y=58     width=19     height=25     xoffset=1     yoffset=6    xadvance=19     page=0  chnl=0 
char id=98   x=104     y=58     width=19     height=25     xoffset=2     yoffset=6    xadvance=19     page=0  chnl=0 
char id=85   x=123     y=58     width=21     height=25     xoffset=2     yoffset=6    xadvance=23     page=0  chnl=0 
char id=74   x=144     y=58     width=18     height=25     xoffset=0     yoffset=6    xadvance=17     page=0  chnl=0 
char id=59   x=162     y=58     width=8     height=24     xoffset=2     yoffset=12    xadvance=10     page=0  chnl=0 
char id=33   x=170     y=58     width=8     height=24     xoffset=2     yoffset=6    xadvance=10     page=0  chnl=0 
char id=55   x=178     y=58     width=18     height=24     xoffset=1     yoffset=6    xadvance=17     page=0  chnl=0 
char id=52   x=196     y=58     width=20     height=24     xoffset=0     yoffset=6    xadvance=17     page=0  chnl=0 
char id=50   x=216     y=58     width=19     height=24     xoffset=0     yoffset=6    xadvance=17     page=0  chnl=0 
char id=49   x=235     y=58     width=13     height=24     xoffset=2     yoffset=6    xadvance=17     page=0  chnl=0 
char id=108   x=248     y=58     width=7     height=24     xoffset=2     yoffset=6    xadvance=8     page=0  chnl=0 
char id=107   x=0     y=83     width=18     height=24     xoffset=2     yoffset=6    xadvance=17     page=0  chnl=0 
char id=105   x=18     y=83     width=7     height=24     xoffset=2     yoffset=6    xadvance=8     page=0  chnl=0 
char id=104   x=25     y=83     width=18     height=24     xoffset=2     yoffset=6    xadvance=19     page=0  chnl=0 
char id=90   x=43     y=83     width=21     height=24     xoffset=0     yoffset=6    xadvance=19     page=0  chnl=0 
char id=89   x=64     y=83     width=26     height=24     xoffset=-1     yoffset=6    xadvance=21     page=0  chnl=0 
char id=88   x=90     y=83     width=24     height=24     xoffset=0     yoffset=6    xadvance=21     page=0  chnl=0 
char id=87   x=114     y=83     width=33     height=24     xoffset=0     yoffset=6    xadvance=30     page=0  chnl=0 
char id=86   x=147     y=83     width=26     height=24     xoffset=-1     yoffset=6    xadvance=21     page=0  chnl=0 
char id=84   x=173     y=83     width=21     height=24     xoffset=0     yoffset=6    xadvance=19     page=0  chnl=0 
char id=82   x=194     y=83     width=23     height=24     xoffset=2     yoffset=6    xadvance=23     page=0  chnl=0 
char id=80   x=217     y=83     width=20     height=24     xoffset=2     yoffset=6    xadvance=21     page=0  chnl=0 
char id=78   x=0     y=107     width=21     height=24     xoffset=2     yoffset=6    xadvance=23     page=0  chnl=0 
char id=77   x=21     y=107     width=25     height=24     xoffset=2     yoffset=6    xadvance=26     page=0  chnl=0 
char id=76   x=46     y=107     width=19     height=24     xoffset=2     yoffset=6    xadvance=19     page=0  chnl=0 
char id=75   x=65     y=107     width=24     height=24     xoffset=2     yoffset=6    xadvance=23     page=0  chnl=0 
char id=73   x=89     y=107     width=7     height=24     xoffset=2     yoffset=6    xadvance=8     page=0  chnl=0 
char id=72   x=96     y=107     width=21     height=24     xoffset=2     yoffset=6    xadvance=23     page=0  chnl=0 
char id=70   x=117     y=107     width=19     height=24     xoffset=2     yoffset=6    xadvance=19     page=0  chnl=0 
